"Product","Product Description","Product Type","Product Category"
Cylinder-1903020614,"190 DN CL",Labour,Cylinder
Casing-1616610001,GEAR CASING,Production,Casing
Inner Head-1903058202,"320 IH L",Production,Inner Head
Cylinder-1903039202,"160 V CL",Production,Cylinder
Cylinder-1903037114,"95 DX CL",Labour,Cylinder
Cylinder-1901060306,"220 EX CL",Production,Cylinder
Cylinder-1901060961,"120 PT CL",Production,Cylinder
Cylinder-1903036102,"115 CL",Production,Cylinder
Cylinder-1903035002,"160 HP CL",Production,Cylinder
Cylinder-1903036002,"210 O CL",Production,Cylinder
Inner Head-1903057302,"280 IH L",Assembly,Inner Head
Inner Head-1901071756,"135 DN IH",Production,Inner Head
Cylinder-1903020814,"135 DX CL",Labour,Cylinder
Cylinder-1903036202,"210 C CL",Production,Cylinder
Cylinder-1901060764,"85 PT CL",Production,Cylinder
Cylinder-1903033902,"310 CL",Production,Cylinder
Cylinder-1901071825,"370 HN CL",Production,Cylinder
Cylinder-1903039314,"135 DN CL",Labour,Cylinder
Inner Head-1901074117,"190 DN IH",Production,Inner Head
Inner Head-1903059502,"220 IH L",Assembly,Inner Head
Cylinder-1901060996,"230 EX CL",Production,Cylinder
Cylinder-1901060619,"75 PT CL",Production,Cylinder
Cylinder-1903037802,"115 CL",Production,Cylinder
Cylinder-1901059883,"140 CL",Production,Cylinder
Inner Head-1901073827,"190 DNX IH",Production,Inner Head
Cylinder-1903033802,"185 LO CL",Production,Cylinder
Cylinder-1901060520,"250 CL",Production,Cylinder
Cylinder-1901072604,"100 HN CL",Production,Cylinder
Cylinder-1901060154,"185 EX CL",Production,Cylinder
Inner Head-1903057601,"370 IH L",Assembly,Inner Head
Cylinder-1903440202,"185 CL",Production,Cylinder
Distance Piece-1901002565,DIST PIECE,Production,Distance Piece
Inner Head-1901006723,"370 IH E",Production,Inner Head
Inner Head-1903057202,"470 IH L",Assembly,Inner Head
Cylinder-1901004267,"105 CL",Production,Cylinder
Inner Head-1901008774,"320 IH E",Production,Inner Head
Cylinder-1903039302,"115 PT CL",Production,Cylinder
Pix Head-1904092530,"6091 PIX",Production,Pix Head
Inner Head-1901006745,"220 IH E",Production,Inner Head
Pix Head-1904092534,"6091-1 PIX",Production,Pix Head
Cross Head-1901070205,HX X HEAD,Production,Cross Head
Cylinder-1901076515,"60 HN CL",Production,Cylinder
Pix Head-1904092500,"6062 PIX",Production,Pix Head
Casing-1291000007,CRANK CASE,Production,Casing
Spacer-1830036440,SPACER,Production,Spacer
Cylinder-1901060518,"140 HN CL",Production,Cylinder
Cylinder-X903080302,"250 INT CL",Production,Cylinder
Inner Head-1901012041,"185 IH E",Production,Inner Head
Pix Head-1904092501,"6063 PIX",Production,Pix Head
Cylinder-1901060723,"115 PT CL",Production,Cylinder
Silencer-1621005708,SILENCER,Production,Silencer
Cylinder-1901060390,"320 HN CL",Production,Cylinder
Inner Head-1903058402,"185 IH L",Assembly,Inner Head
Pix Head-1904092520,"6081 PIX",Production,Pix Head
Silencer-1621005702,SILENCER,Production,Silencer
Cross Head-1901070206,HN X HEAD,Production,Cross Head
Cross Head-1901070207,HNX X HEAD,Production,Cross Head
Cylinder-3310112500,TEX 9 CL,Production,Cylinder
Cylinder-C8533836,S CL,Production,Cylinder
Cylinder-3303005339,"4608 CL",Production,Cylinder
Cylinder-3303005338,"4611 CL",Production,Cylinder
Cylinder-3310126900,P60 CL,Production,Cylinder
Cylinder-3310126700,P90 CL,Production,Cylinder
Handle-C5261417,HND EXT,Production,Handle
Cylinder-3310128200,TEX 12 CL,Production,Cylinder
Cylinder-C9129856,T CL,Production,Cylinder
Cylinder-C9128857,"3"" CL",Production,Cylinder
Cylinder-C8568859,TEX 7 CL,Production,Cylinder
Cylinder-S8568424,CP22 CL,Labour,Cylinder
Cylinder-C8532835,R CL,Production,Cylinder
Cylinder Assembly-1903909195,"160 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903909395,"115 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903909295,"210 O CL ASSLY",Assembly,Cylinder Assembly
Cross Head-1901070206 LNK,HN X HEAD,Production,Cross Head
Cylinder Assembly-1903908995,"185 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903909095,"250 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903908895,"310 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903909895,"220 LO CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903925295,"85 PT CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903910095,"185 LO CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903925895,"120 PT CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903920195,"210 C CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903925095,"250 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903924895,"140 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903926095,"220 EX CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903920295,"185 CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-1903925195,"160 CL ASSLY",Assembly,Cylinder Assembly
Eh Assembly-1VYN401001-EH,TRIPPING SPRG ASSLY,Assembly,Eh Assembly
LHP-3363104775,MB750 LHP,Production,LHP
Gear Assembly-DYA0308134H001,GEAR ASSLY,Assembly,Gear Assembly
Cylinder-3360164637,TEX 20 CL,Labour,Cylinder
Gear Assembly-DYA0308134H003,GEAR ASSLY,Assembly,Gear Assembly
Cylinder-20C94229/517,"100 CL",Labour,Cylinder
Wheel-20023,"120T SENSOR WHEEL",Labour,Wheel
Gear Assembly-596084801,BELT TGHT COMPLETE,Assembly,Gear Assembly
Frame Assembly-DYA0311114H001,"245 KV FRAME",Assembly,Frame Assembly
Gear Assembly-DYA0308330H006,GEAR ASSLY,Assembly,Gear Assembly
Shaft-0SP10728,WORM SHAFT,Production,Shaft
Valve Assembly-2650945393,VALVE DRILL CONTROL,Assembly,Valve Assembly
Gear Assembly-DYA0308330H001,GEAR ASSLY,Assembly,Gear Assembly
Wheel-0SP10730,WORM WHEEL,Production,Wheel
Shaft-594450701,EXC SHAFT,Production,Shaft
Wheel-0SP10068,CI WORM WHEEL,Production,Wheel
Shaft-0SP10729,WORM SHAFT,Production,Shaft
lower frame Beam-594141301,L F BEAM,Production,lower frame Beam
Cylinder-D8515882,"4003 CL",Production,Cylinder
Gear Assembly-DYA0308134H002,GEAR ASSLY,Assembly,Gear Assembly
Gear Assembly-DYA0308330H002,GEAR ASSLY,Assembly,Gear Assembly
Piston-3161900064,BIG PISTON,Labour,Piston
Cylinder-20C94229/516,"200 CL",Labour,Cylinder
Cover-DYB0401834H001,COVER,Production,Cover
Lobe-1201000001507,LOBE,Labour,Lobe
Body-1201000001508,BODY,Labour,Body
Spindle-22REA020332P0001,SP M,Production,Spindle
Spindle-21VLD549099P001,SPND B,Production,Spindle
Casing-1/137,CRANK CASE,Labour,Casing
Gear Assembly-546243501,ECC GEAR BOX COMPLETE,Assembly,Gear Assembly
Frame Assembly-DYA0321735H001,"420 KV FRAME",Assembly,Frame Assembly
LHP-3363102127,MB1500 LHP,Production,LHP
Pulse Vesel-103/312,PULSE VESEL,Labour,Pulse Vesel
Rotor-1201000001516,ROTOR,Labour,Rotor
Rotor-1201000001515,ROTOR,Labour,Rotor
Head-1201000001503,HEAD 1,Labour,Head
Head-1201000001506,HEAD 2,Labour,Head
Bracket-1201000001502,BRACKET,Labour,Bracket
Cylinder-33001844,"320 CL",Production,Cylinder
Cross Head-33235100,CROSS HEAD,Production,Cross Head
Gear-33698060,PINION GEAR,Production,Gear
Guide-42GHV312308P0001,GUIDE,Production,Guide
Cylinder-5AA2I8030000,INJ COR CL,Labour,Cylinder
Support Stand-5A62A0139200,S STAND,Labour,Support Stand
Support Stand-5A62A0138100V,S STAND,Labour,Support Stand
Cylinder Assembly-61901073944,"110 HN CL ASSLY",Assembly,Cylinder Assembly
Pulse Vesel-103/308,PULSE VESEL,Labour,Pulse Vesel
Gear Assembly-DYA0308330H004,GEAR ASSLY,Assembly,Gear Assembly
Cover-DYB0406714H001,COVER,Production,Cover
Lever-1VYN402850-052,POLE LVR,Production,Lever
CC Assembly-1VYN401101-CC,TRIPPING SPRG ASSLY,Assembly,CC Assembly
Lever-1VYN301150-092,COMP LVR,Production,Lever
Lever-1VYN302850-049,COMP LVR,Production,Lever
Cam-507410-001,CAM FOR MTR OHB,Production,Cam
Lever-1VYN302850,INTP LVR,Production,Lever
Wheel-1VCR008439F0001,WORM WHEEL,Production,Wheel
Wheel-GCE7000433P0101,SLIDE WHEEL,Production,Wheel
Housing-GCE7003546P0101,AL HSG,Production,Housing
Gear Assembly-DYA0308134H006,GEAR ASSLY,Assembly,Gear Assembly
Cover-DYB0406713H001,COVER,Production,Cover
Gear Assembly-DYA0308134H004,GEAR ASSLY,Assembly,Gear Assembly
Gear Assembly-DYA0308134H005,GEAR ASSLY,Assembly,Gear Assembly
Cylinder Assembly-61901060960,"120 PET CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901011635,"185 EX CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901060702,"140 HX CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901055173,"105 HX CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901060310,"145 HN CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901012038,"185 HN EX CL ASSLY",Assembly,Cylinder Assembly
Shaft-61901026668,CRANK SHAFT,Production,Shaft
Cylinder-61901060722,"115 PT CL",Production,Cylinder
Frame-710586807,INT FRM DSK E,Labour,Frame
Shaft-710801150,SHAFT,Production,Shaft
Shaft-70654-8655,SHAFT,Production,Shaft
Shaft-710444797,SHAFT,Production,Shaft
Shaft-710850560,SHAFT,Production,Shaft
Shaft-710806173,SHAFT,Production,Shaft
Shaft-710849545,SHAFT,Production,Shaft
Shaft-710730324,SHAFT,Production,Shaft
Shaft-711163802,SHAFT,Production,Shaft
Nut-710140412,LIFT ROD NUT,Production,Nut
Spindle-710421647,SPND B,Production,Spindle
Spindle-710148690,SPND,Production,Spindle
Shaft-710818823,SHAFT,Production,Shaft
Shaft-710512479,SHAFT,Production,Shaft
Shaft-710657298,SHAFT,Production,Shaft
Shaft-710151338,SHAFT,Production,Shaft
Rail-711190911,ADJ TOOL RAIL,Production,Rail
Shaft-710314342,SHAFT,Production,Shaft
Shaft-710514789,SHAFT,Production,Shaft
Cross Head-710416925,CROSS HEAD LH,Production,Cross Head
Cross Head-710416800,CROSS HEAD RH,Production,Cross Head
Cylinder-20C94229/562,"150 CL",Labour,Cylinder
Frame-89914007301001,GTSD1 FRM,Labour,Frame
Casing-1/142,CRANK CASE,Labour,Casing
Support Stand-5A62A8106100V,S STAND,Labour,Support Stand
Spindle-1VCR006505F0001,AL SPND,Production,Spindle
Cross Head-20C89018/073,CROSS HEAD,Labour,Cross Head
Cylinder-20C94229/574,"305 CL",Labour,Cylinder
Cylinder-C8595427,FL 22 CL,Production,Cylinder
Assembly-97183507,WORM ASSLY,Assembly,Assembly
Shaft Sealing-9A5E43194330A,SHAFT SL,Production,Shaft Sealing
Support Stand-5A62A0049101,S STAND,Labour,Support Stand
Support Stand-5A62A0050300,S STAND,Labour,Support Stand
Sensor Wheel-9A5E52924133A,EF9K S WL,Production,Sensor Wheel
Guide-20F701A7184,CROSS GUIDE,Labour,Guide
Cover-9A5E52213809A,L COVER,Production,Cover
Ring-9A5E43196577A,LAY RING,Production,Ring
Shaft Assembly-9 A1AD310127,WELLE SHAFT ASSLY,Production,Shaft Assembly
Housing-9A5E52137954A,ICF HSG,Labour,Housing
Gear Assembly-DYA0308330H005,GEAR ASSLY,Assembly,Gear Assembly
Housing-92557203,EF9K STA HSG,Labour,Housing
Ring-9A5E52215122A,ADJ RING,Production,Ring
Bearing Shiled-92558320A,EF9K BEG SHLD,Labour,Bearing Shiled
Roller-9A5E52560440A,EF9K AROL,Labour,Roller
Cross Guide-1901068020,X GUIDE HN,Production,Cross Guide
Wheel-1VCR008441F0001,SPOKT WHEEL,Production,Wheel
Wheel-GCE7001070P0101,SPOKT WHEEL,Production,Wheel
Wheel-1VCR008440F0001,EXT WHEEL,Production,Wheel
Gear-GCE9401588P101,WORM GEAR,Production,Gear
Gear Assembly-DYA0308330H003,GEAR ASSLY,Assembly,Gear Assembly
Manifold-1201000001500,MANIFOLD,Labour,Manifold
Cylinder-1901060720,"370 HN CL",Production,Cylinder
Cylinder-1830086410,"180 DN CL",Production,Cylinder
Cylinder-1830086426,"370 CL INLT",Production,Cylinder
Cylinder-1830086317,"370 CL OTLT",Production,Cylinder
Housing-9A5E52381161A,SYDNY HSG,Labour,Housing
GB Assembly-952561279A,EF9K GB ASSLY,Labour,GB Assembly
Shield-1605000187001,M E SD NDE,Production,Shield
Cylinder-20C94229/561,"90 CL",Labour,Cylinder
Frame-89914007986501,GTDE1 ENCLOSURE,Labour,Frame
Cylinder-20C94229/549,"225 CL",Labour,Cylinder
Cylinder-20C94229/572,"260 CL",Labour,Cylinder
Shield-1604000187001,M E SD DE,Labour,Shield
Ring-9CMM,ADPT RING,Production,Ring
AL BEAM-711258159,AL BEAM,Production,AL BEAM
AL BEAM-711257964,AL BEAM,Production,AL BEAM
AL BEAM-711273891,AL BEAM,Production,AL BEAM
AL BEAM-711263414,AL BEAM,Production,AL BEAM
AL BEAM-711274386,AL BEAM,Production,AL BEAM
AL BEAM-711274071,AL BEAM,Production,AL BEAM
AL BEAM-711274896,AL BEAM,Production,AL BEAM
AL BEAM-711299192,AL BEAM,Production,AL BEAM
Cylinder-33191710,"100 CL",Production,Cylinder
Cylinder-33186530,"180 CL",Production,Cylinder
Cover-33410630,"210 F COVER",Production,Cover
Cross Head-33235230,CROSS HEAD,Production,Cross Head
Cross Head-33235120,CROSS HEAD,Production,Cross Head
Cover-33410990,"120 F COVER",Production,Cover
FLYWHEEL-33002266,FLYWHEL 920X155,Production,FLYWHEEL
Guide-33279050,CROSS GUIDE,Production,Guide
Cover-33410390,"320 R COVER",Production,Cover
FLYWHEEL-33006379,"840 FLYWHEL",Production,FLYWHEEL
Piston Rod-33995640,PISTON ROD,Production,Piston Rod
Cylinder-33186510,"210 CL",Production,Cylinder
Cylinder-33186180,"160 CL",Production,Cylinder
FLYWHEEL-33979950,"850X275 FLYWHEL",Production,FLYWHEEL
FLYWHEEL-33001540,"850X275 FLYWHEL",Production,FLYWHEEL
Cylinder Assembly-61901010309,"130 HN CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901008516,"145 HN CL ASSLY",Assembly,Cylinder Assembly
Cranck Case-047768901001,C CASE 15TRL,Production,Cranck Case
Body-12GHV070903P0001,FLANGE BODY,Production,Body
Cylinder Assembly-61901060521CRP,"250 HX CL ASSLY",Assembly,Cylinder Assembly
Ring-61901011694,RING MOUNT TOOL,Production,Ring
Ring-61901011732,RING MOUNT TOOL,Production,Ring
Ring-61901020296,RING MOUNT TOOL,Production,Ring
Distance Piece-61901037375,DISTANCE PIECE,Production,Distance Piece
Bottom-61901043487,BOTTOM,Production,Bottom
Cylinder-0CC1025854,THRD STAGE CL,Production,Cylinder
Inner Cylinder-21281082,INNER CL H6,Production,Inner Cylinder
Inner Cylinder-21281067,INNER CL H6,Production,Inner Cylinder
Distributer-21281104,INNER CL H8,Production,Distributer
Distributer-21281105,INNER CL H8,Production,Distributer
Inner Cylinder-21281137,INNER CL H5,Production,Inner Cylinder
Distributer-21281068,AIR DSTR H6,Production,Distributer
Lower-952561280A,EF9K GB LOWER,Labour,Lower
Upper-952561282A,EF9K GB UPPER,Labour,Upper
Cylinder-C9119829,L CL,Production,Cylinder
Cylinder-1901060542,"160 HX CL",Production,Cylinder
Inner Head-1903057702,"220 IH L",Assembly,Inner Head
Cross Head-1904091500,CYX 6451,Production,Cross Head
Cross Head-1904091501,CYX 6452,Production,Cross Head
Cross Head-1904091500 LNK,CYX 6451,Production,Cross Head
Cylinder-1901060564,"185 HX CL",Production,Cylinder
Back Head-3303005015,"1210 BH",Production,Back Head
Cylinder-1903039102,"220 LO CL",Production,Cylinder
Spacer-1830088796,SPACER,Production,Spacer
Inner Head-1901060985,"280 IH E",Production,Inner Head
Inner Head-1830036255,"230 IH",Production,Inner Head
Cylinder-1901074443,"75 CL",Production,Cylinder
Cylinder-1901067838,"160 HP CL",Production,Cylinder
Inner Head-1830067329,"190 DNX IH",Production,Inner Head
Cylinder-1830072924,"370 HN CL",Production,Cylinder
Spacer-1830086455,SPACER,Production,Spacer
Cylinder-1903039002,"75 PT CL",Production,Cylinder
Cylinder-1830052755,"200 CL",Production,Cylinder
Inner Head-1830042620,"200 IH",Production,Inner Head
Cylinder-1830052753,"230 CL",Production,Cylinder
Inner Head-1903057602,"370 IH L",Production,Inner Head
Cylinder-1901065354,"185 EX CL",Production,Cylinder
Cylinder Assembly-1903920395,"160 V CL ASSLY",Assembly,Cylinder Assembly
Inner Head-1901065894,"320 IH E",Production,Inner Head
Inner Head-1901074285,"320 IH E",Production,Inner Head
Cylinder Assembly-1903902995,"160 HP CL ASSLY",Assembly,Cylinder Assembly
Cylinder Assembly-61901060136,"130 HN CL ASSLY",Assembly,Cylinder Assembly
Cross Head-1904091501 LNK,CYX 6451,Production,Cross Head
Cylinder Assembly-1903902695,"220 LO CL ASSLY",Assembly,Cylinder Assembly
Cylinder-C9120829,M CL,Production,Cylinder
Pix Head-1904092502,"6064 PIX",Production,Pix Head
Cylinder-1903040814,"8"" CL",Labour,Cylinder
Cylinder-1901060311,"145 HN CL",Production,Cylinder
Cylinder-1901059748,"580 CL",Production,Cylinder
Spacer-1830085751,SPACER,Production,Spacer
Nut-711289364,LIFT ROD NUT ASSLY,Assembly,Nut
Sprocket-3THM0011226,"40T SPKT S",Production,Sprocket
Cylinder-017285370,"6"" CL",Production,Cylinder
Cylinder-017285354,"24"" CL",Production,Cylinder
Cylinder-017285347,"14.5"" CL",Production,Cylinder
Frame-89914007986001,GTDE1 ENCLOSURE,Labour,Frame
Cylinder-017285362,"9"" CL",Production,Cylinder
Cylinder-0FIN21455,"6.5"" CL",Production,Cylinder
Frame Assembly-45422196-BA FRM,OKST LES,Assembly,Frame Assembly
Manifold-047710585001,MANIFOLD,Production,Manifold
Cylinder-039892757,AL ADPT CL M,Production,Cylinder
Cylinder-039913496,AL ADPT CL B,Production,Cylinder
Cylinder-039892740,AL ADPT CL S,Production,Cylinder
Casing-022153704001,ELITE C CASE,Production,Casing
Manifold-047724149001,MANIFOLD 15VT,Production,Manifold
Cylinder-039873377,"4"" LUB CL",Production,Cylinder
Sprocket-3THM0011229,"9T SPKT S",Production,Sprocket
Sprocket-3THM0000586,"9T SPKT D",Production,Sprocket
Sprocket-35631010001,"40T SPKT D",Production,Sprocket
Sprocket-3THM0043107,"23T SPKT",Production,Sprocket
Sprocket-3THM0043105,"11T SPKT",Production,Sprocket
Sprocket-3THM0115987,"9T 3/8 SPKT",Production,Sprocket
Sprocket-3THM0115985,"27T SPKT",Production,Sprocket
Cylinder-070411921,"16"" CL",Production,Cylinder
Cross Head-067872341,CENTAC HEAD M,Production,Cross Head
Cross Head-067872358,CENTAC HEAD B,Production,Cross Head
Cross Head-017385634,CENTAC HEAD S,Production,Cross Head
Cylinder-037677044,"20"" CL",Production,Cylinder
Sprocket-3THM0314033,"16T SPKT",Production,Sprocket
Sprocket-3THM0314717,"18T SPKT",Production,Sprocket
Sprocket-3THM0314692,"20T SPKT",Production,Sprocket
Cylinder-047782583,AL ADPT CL M,Production,Cylinder
